fn_80003100 = .init:0x80003100; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003124; // type:label scope:global
fn_80005058 = .init:0x80005058; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x80005058; // type:label scope:global
memset = .init:0x80005078; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050A8; // type:function size:0xC4 scope:global
memcpy = .init:0x8000516C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051BC; // type:function size:0x40 scope:local
__start = .init:0x800051FC; // type:function size:0x138 scope:weak
__init_registers = .init:0x80005334; // type:function size:0x1C scope:local
__init_data = .init:0x80005350; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005410; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005430; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005464; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054E8; // type:object size:0x18 scope:global data:4byte
@etb_80005500 = extab:0x80005500; // type:object size:0x8 scope:local hidden
@etb_80005508 = extab:0x80005508; // type:object size:0x8 scope:local hidden
@etb_80005510 = extab:0x80005510; // type:object size:0x8 scope:local hidden
@etb_80005518 = extab:0x80005518; // type:object size:0x8 scope:local hidden
@etb_80005520 = extab:0x80005520; // type:object size:0x8 scope:local hidden
@etb_80005528 = extab:0x80005528; // type:object size:0x8 scope:local hidden
@etb_80005530 = extab:0x80005530; // type:object size:0x8 scope:local hidden
@etb_80005538 = extab:0x80005538; // type:object size:0x8 scope:local hidden
@etb_80005540 = extab:0x80005540; // type:object size:0x8 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x8 scope:local hidden
@etb_80005560 = extab:0x80005560; // type:object size:0x8 scope:local hidden
@etb_80005568 = extab:0x80005568; // type:object size:0x8 scope:local hidden
@etb_80005570 = extab:0x80005570; // type:object size:0x8 scope:local hidden
@etb_80005578 = extab:0x80005578; // type:object size:0x8 scope:local hidden
@etb_80005580 = extab:0x80005580; // type:object size:0x8 scope:local hidden
@etb_80005588 = extab:0x80005588; // type:object size:0x8 scope:local hidden
@etb_80005590 = extab:0x80005590; // type:object size:0x8 scope:local hidden
@etb_80005598 = extab:0x80005598; // type:object size:0x8 scope:local hidden
@etb_800055A0 = extab:0x800055A0; // type:object size:0x8 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x8 scope:local hidden
@etb_800055B8 = extab:0x800055B8; // type:object size:0x8 scope:local hidden
@etb_800055C0 = extab:0x800055C0; // type:object size:0x8 scope:local hidden
@etb_800055C8 = extab:0x800055C8; // type:object size:0x8 scope:local hidden
@etb_800055D0 = extab:0x800055D0; // type:object size:0x8 scope:local hidden
@etb_800055D8 = extab:0x800055D8; // type:object size:0x8 scope:local hidden
@etb_800055E0 = extab:0x800055E0; // type:object size:0x8 scope:local hidden
@etb_800055E8 = extab:0x800055E8; // type:object size:0x8 scope:local hidden
@etb_800055F0 = extab:0x800055F0; // type:object size:0x8 scope:local hidden
@etb_800055F8 = extab:0x800055F8; // type:object size:0x8 scope:local hidden
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@etb_80005610 = extab:0x80005610; // type:object size:0x8 scope:local hidden
@etb_80005618 = extab:0x80005618; // type:object size:0x8 scope:local hidden
@etb_80005620 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x8 scope:local hidden
@etb_80005638 = extab:0x80005638; // type:object size:0x8 scope:local hidden
@etb_80005640 = extab:0x80005640; // type:object size:0x8 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
